Epoch,lr,JOINT,MESH,ALL,AMASS, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,H36M_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,PW3D_MESH, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , ,PE, , , , , , , , , ,MP, , , , , , , , , ,FPE, , , , , , , , , ,MC, , , , , , ,MIB, , , , , , 
 , , , , ,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0,5,10,15,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j,Avg,0.4,mpve,mpjpe,pa_mpjpe,mpjpe_17j,pa_mpjpe_17j
10,0.00018270,0.31229,281.29142,281.60371,76.19,79.9,77.76,74.9,72.23,77.97,65.11,51.67,57.5,46.01,83.06,72.62,77.38,87.21,97.25,86.4,74.05,59.71,64.97,52.93,91.41,85.19,88.13,93.36,100.56,97.19,84.81,69.28,74.2,61.03,99.87,99.87,89.14,72.87,60.1,64.22,53.62,69.95,69.95,67.99,56.11,43.32,49.82,38.93,137.27,144.22,137.42,134.76,136.86,160.56,140.46,83.87,125.71,77.15,153.28,128.34,145.88,162.1,175.24,187.93,161.28,96.78,144.57,88.98,173.39,156.32,169.42,178.96,186.48,215.89,184.45,103.8,165.64,95.67,161.67,161.67,171.99,146.92,93.98,130.12,85.98,121.25,121.25,136.95,120.42,77.27,107.45,70.74,139.32,141.72,139.2,138.6,139.2,172.24,153.72,79.23,137.38,73.56,127.73,118.65,123.77,131.18,138.16,156.89,138.07,76.21,124.21,69.29,148.84,143.2,146.36,150.92,155.41,186.49,165.05,84.43,147.32,78.25,141.07,141.07,160.8,138.79,79.94,123.86,72.34,115.22,115.22,137.58,122.24,70.9,109.72,64.42
11,0.00018088,0.29629,272.08167,272.37796,70.66,72.77,71.36,70.04,68.54,74.31,61.81,48.85,54.77,43.57,79.08,68.73,73.01,83.24,93.82,83.89,71.41,57.97,62.78,51.43,86.31,78.37,82.28,89.13,97.11,93.45,80.49,65.86,70.65,58.14,96.65,96.65,86.96,71.12,59.35,62.67,52.79,65.5,65.5,66.47,54.65,42.48,48.55,38.12,106.83,110.58,107.07,105.6,106.2,126.48,107.62,70.63,96.88,64.61,135.85,99.9,127.16,147.96,164.3,171.05,143.21,91.39,128.68,83.49,148.45,121.66,141.53,157.38,170.68,186.48,157.19,95.71,141.65,87.65,133.14,133.14,140.23,114.97,84.51,101.89,76.75,95.26,95.26,108.58,91.27,66.82,81.77,61.03,121.89,123.3,121.64,121.64,121.94,144.58,128.76,72.27,115.93,67.46,107.39,94.5,101.91,112.61,121.17,132.01,113.74,72.84,102.52,66.0,135.37,130.48,132.41,137.27,142.47,164.53,145.04,82.8,130.21,76.47,117.5,117.5,127.76,106.36,72.48,95.21,65.83,88.85,88.85,105.39,89.51,61.74,80.65,56.39
13,0.00017728,0.25504,248.30140,248.55644,56.73,56.75,56.67,56.72,56.83,59.41,48.72,35.94,43.46,32.41,65.06,55.33,58.67,68.53,81.13,69.16,59.29,46.09,52.35,41.22,71.75,64.15,66.45,74.5,84.84,80.01,68.65,54.33,60.43,48.28,83.42,83.42,75.5,61.77,50.93,54.54,45.46,53.9,53.9,52.74,43.54,31.26,38.92,28.39,88.66,89.92,88.26,88.43,89.7,105.82,88.59,59.29,80.77,54.19,115.06,72.23,104.95,129.24,148.8,148.58,123.99,81.76,111.47,74.69,130.42,97.59,122.03,141.26,157.88,167.41,140.66,89.18,127.09,81.61,97.14,97.14,100.36,77.53,66.02,69.18,59.57,63.82,63.82,71.2,57.48,45.96,52.06,41.95,124.63,126.0,124.66,124.42,124.51,141.37,125.69,69.4,113.51,64.62,97.38,76.39,91.63,104.9,115.25,110.09,96.2,65.28,86.66,58.73,137.41,127.85,134.29,140.81,146.61,162.0,142.97,80.3,128.49,73.86,100.46,100.46,93.13,74.63,56.85,66.88,51.38,68.66,68.66,66.35,56.78,38.42,51.61,35.34
15,0.00017375,0.23538,235.72905,235.96443,57.05,57.33,57.04,56.98,56.92,56.46,45.83,33.43,40.88,30.25,59.92,53.12,55.28,61.93,72.56,57.85,49.03,37.12,43.44,33.53,64.63,58.58,60.3,66.4,76.39,66.81,56.08,42.59,49.71,38.27,83.36,83.36,67.09,55.13,46.3,48.58,41.32,52.69,52.69,47.32,38.7,27.94,34.58,25.47,94.2,95.89,94.23,93.65,94.46,101.85,85.12,54.64,77.41,50.07,118.09,76.14,107.59,132.4,152.07,138.84,116.14,75.92,104.87,69.46,135.43,102.32,126.76,146.51,163.06,163.0,137.26,86.42,123.97,79.12,104.32,104.32,89.63,68.98,56.97,61.86,51.65,70.61,70.61,62.57,50.32,37.07,46.26,34.17,113.19,114.44,112.99,113.01,113.34,135.81,119.36,64.97,108.12,60.25,91.88,68.27,85.45,100.85,111.35,103.82,91.21,59.27,81.91,53.47,130.48,119.27,127.36,134.64,140.53,159.48,139.93,77.61,126.12,71.04,89.1,89.1,82.03,64.61,48.81,57.72,44.25,60.13,60.13,59.12,49.39,30.81,44.79,28.69
17,0.00017029,0.22027,226.36724,226.58750,49.17,49.39,49.24,49.06,49.05,57.34,44.22,31.83,39.64,28.77,50.34,44.26,46.47,52.24,60.84,57.96,46.91,35.72,41.7,32.11,55.63,50.07,51.9,57.41,65.53,66.62,53.54,40.71,47.59,36.51,73.03,73.03,65.55,52.28,43.64,46.23,38.95,43.52,43.52,47.62,36.85,26.32,33.06,23.87,90.8,92.37,91.04,90.22,91.05,93.76,76.9,51.55,70.11,47.24,114.03,71.28,102.44,129.45,149.7,132.25,109.44,72.88,98.31,66.55,131.68,97.49,122.62,143.61,160.14,156.59,130.12,83.64,117.62,76.51,100.26,100.26,82.72,62.34,54.09,55.47,48.86,66.68,66.68,54.53,43.48,33.8,39.3,31.19,112.28,113.38,112.03,112.23,112.52,132.39,117.44,64.99,106.26,60.03,86.19,62.54,78.88,95.49,106.74,98.54,85.64,57.53,77.28,51.77,128.53,117.86,124.69,132.64,139.0,156.57,137.48,78.72,123.9,71.84,88.53,88.53,81.15,63.35,48.49,56.93,43.82,55.03,55.03,53.7,45.08,29.09,41.21,26.89
19,0.00016690,0.21088,220.06536,220.27625,50.94,50.9,50.85,50.94,51.25,51.04,40.23,28.04,36.18,25.75,53.36,47.83,49.91,55.13,62.78,52.14,42.61,30.9,38.17,28.24,57.37,52.26,54.06,59.03,66.28,60.03,48.79,35.7,43.57,32.4,75.92,75.92,60.5,48.68,40.79,43.16,36.57,46.38,46.38,41.85,32.95,22.48,29.8,20.81,88.26,89.82,88.4,87.68,88.62,91.84,75.44,50.09,68.83,46.02,112.39,69.96,100.22,128.36,148.34,129.51,106.34,70.14,95.86,64.23,129.49,94.3,119.58,142.21,159.2,155.19,128.56,82.16,116.16,75.12,100.45,100.45,76.92,57.09,50.48,50.93,45.76,65.97,65.97,50.45,39.3,30.54,35.99,28.39,113.09,114.23,113.05,112.99,113.04,130.24,114.54,65.5,103.87,60.68,86.31,63.94,78.58,95.26,107.08,92.97,79.18,54.65,71.14,49.27,127.29,116.14,122.98,131.73,138.53,150.8,131.85,76.36,119.06,69.9,89.71,89.71,72.52,55.18,44.44,49.51,40.37,56.93,56.93,47.36,38.07,26.23,34.73,24.52
21,0.00016358,0.20374,215.45307,215.65681,47.12,47.07,47.05,47.13,47.37,50.77,40.39,28.28,36.2,25.6,49.23,43.55,45.63,51.03,58.97,51.48,42.46,30.51,37.87,27.57,53.88,48.74,50.54,55.51,62.9,59.96,49.3,35.84,43.91,32.24,71.86,71.86,59.93,48.15,39.9,42.55,35.59,42.63,42.63,42.29,33.54,22.63,30.14,20.59,84.14,85.75,84.16,83.63,84.29,94.44,79.77,49.68,72.99,46.19,103.06,58.22,90.7,119.78,140.53,126.2,103.81,68.84,93.38,62.93,125.15,90.23,115.64,137.68,154.45,154.32,129.18,81.38,116.99,74.77,88.56,88.56,75.98,56.65,49.32,50.41,44.66,52.7,52.7,48.46,38.45,28.6,34.98,26.54,113.07,115.0,113.1,112.86,112.56,129.07,114.47,62.34,103.87,57.93,82.35,60.28,73.89,91.47,104.02,92.43,79.99,54.18,71.95,48.77,126.96,117.21,122.96,130.76,137.42,151.21,132.36,74.19,119.7,67.83,84.55,84.55,72.71,55.74,44.71,49.8,40.26,51.8,51.8,47.07,39.32,26.44,35.66,24.43
23,0.00016033,0.19853,211.98061,212.17914,79.38,79.49,79.32,79.35,79.5,48.76,37.73,26.19,33.98,23.93,80.91,77.47,78.47,81.92,87.59,48.77,39.73,28.51,35.54,25.89,83.88,80.56,81.52,84.82,90.36,57.36,46.31,33.67,41.38,30.46,98.37,98.37,59.26,47.39,39.56,41.92,35.32,76.54,76.54,39.27,30.22,20.38,27.29,18.72,101.78,102.95,101.79,101.49,102.08,91.69,76.21,47.62,69.74,43.83,134.43,98.49,123.04,148.06,166.84,123.56,101.28,66.55,91.54,60.91,138.17,104.86,128.79,150.12,166.56,151.9,126.14,79.86,114.27,73.18,126.11,126.11,72.66,53.64,46.53,48.11,42.11,98.42,98.42,47.04,36.62,26.75,33.82,24.74,160.24,162.08,160.14,159.81,160.43,129.66,115.29,63.13,104.21,58.36,122.83,103.32,116.03,130.64,141.06,92.58,79.68,52.73,71.53,47.43,169.54,161.28,166.17,172.73,178.37,151.35,132.34,74.36,119.34,67.84,133.53,133.53,72.86,55.54,44.28,49.37,39.86,100.55,100.55,46.78,39.08,24.43,35.28,22.51
25,0.00015714,0.19379,208.85565,209.04944,47.37,47.31,47.25,47.41,47.63,46.77,35.66,25.33,31.98,23.01,49.33,43.85,45.8,51.17,58.68,46.74,37.72,27.34,33.65,24.79,53.83,48.68,50.58,55.57,62.44,55.99,44.74,32.82,39.88,29.66,69.35,69.35,55.04,43.14,36.05,38.13,32.28,42.8,42.8,36.81,27.78,18.9,25.01,17.3,71.7,73.38,71.62,71.19,72.24,91.04,73.85,47.21,67.67,43.54,98.91,54.61,85.59,115.87,137.12,123.18,99.82,66.91,90.18,61.2,116.17,78.78,105.89,129.78,147.01,152.41,125.82,79.78,113.93,73.16,83.87,83.87,72.33,52.07,46.76,46.62,42.4,50.66,50.66,46.88,34.96,26.97,32.23,25.07,126.82,129.02,126.85,126.36,126.54,137.5,120.41,66.06,108.9,60.99,86.65,62.2,78.29,96.39,109.26,91.58,78.75,52.45,70.83,47.25,138.09,128.31,134.17,141.81,148.56,156.34,136.74,75.38,123.37,68.89,89.79,89.79,69.43,51.73,42.33,46.29,38.37,56.27,56.27,45.18,34.95,23.47,31.85,21.74
27,0.00015401,0.18834,205.67771,205.86604,41.05,41.12,41.01,41.03,41.19,46.98,36.24,25.66,32.57,23.36,41.82,36.11,38.12,43.74,51.56,46.56,37.78,27.35,33.77,24.82,47.05,41.79,43.71,48.83,55.86,55.13,44.38,32.8,39.64,29.65,63.1,63.1,57.22,45.28,37.52,40.08,33.56,35.54,35.54,37.47,28.75,19.36,25.92,17.73,76.28,77.41,76.2,76.01,77.18,89.94,74.46,47.15,68.04,43.7,95.6,49.9,82.58,112.47,134.6,121.42,99.65,65.73,89.9,60.27,118.95,83.4,109.04,131.62,149.14,150.88,125.8,79.95,113.92,73.62,76.09,76.09,68.96,50.82,43.83,45.42,39.78,45.19,45.19,46.06,35.92,25.11,32.85,23.33,116.97,119.39,117.16,116.43,116.36,133.97,118.39,64.7,107.33,60.07,79.58,54.28,70.99,89.64,102.81,91.01,78.63,53.19,70.54,48.02,129.7,119.9,125.49,133.69,140.43,153.28,134.55,75.37,121.65,69.14,82.43,82.43,70.59,53.07,42.91,47.28,38.88,47.33,47.33,46.04,37.12,23.23,33.62,21.68
29,0.00015094,0.18457,203.34162,203.52619,45.22,45.16,45.22,45.22,45.3,45.11,35.67,23.53,32.12,21.54,46.37,41.45,42.96,48.0,55.28,45.22,36.93,25.86,33.09,23.57,51.1,46.23,47.89,52.73,59.5,53.92,44.03,31.0,39.36,28.13,69.05,69.05,57.07,45.37,36.99,40.22,33.14,40.53,40.53,36.26,28.05,18.04,25.41,16.66,92.11,93.21,92.13,91.8,92.88,87.51,73.6,45.73,67.43,42.28,107.78,67.26,94.9,123.64,143.74,119.64,97.9,64.63,88.54,59.21,130.44,97.89,120.73,142.65,158.27,148.92,124.26,77.96,112.69,71.63,93.48,93.48,69.6,50.65,44.8,45.53,40.67,64.13,64.13,44.71,34.14,25.65,31.55,23.75,105.31,107.05,105.42,105.05,104.92,127.68,114.72,63.69,103.43,59.06,81.38,56.26,73.15,91.37,104.05,88.9,77.0,52.69,68.75,47.34,120.34,108.5,115.89,124.89,132.56,148.92,131.04,74.89,118.05,68.46,80.83,80.83,65.42,49.7,40.74,44.16,37.0,50.4,50.4,42.28,34.53,21.73,31.12,20.25
